dataset_idx,timestamp,policy,any_anomaly,h24,h48,h168,h336,prob_24,prob_48,prob_168,prob_336,recon_error
347,2024-05-27 06:34:05,24HDSHFNPATY5CKJ,1.0,1.0,1.0,1.0,1.0,0.44782263,0.41536087,0.3032512,0.38017008,0.0009054384
1174,2024-09-02 00:46:55,24LTQMRA5725FRX6,1.0,1.0,1.0,1.0,1.0,0.41922072,0.3922453,0.33279106,0.3730683,0.0013975583
1971,2024-09-27 08:59:58,257GICEG3Y46QRZK,1.0,1.0,1.0,1.0,1.0,0.46746796,0.40681103,0.35966933,0.40486485,0.001094852
530,2024-05-24 17:28:43,25T5YMLAQEQ77HPB,1.0,1.0,1.0,1.0,1.0,0.47054273,0.406278,0.356238,0.40137067,0.0010674488
1675,2024-08-01 07:26:27,25T5YMLAQEQ77HPB,1.0,1.0,1.0,1.0,1.0,0.45457476,0.4020621,0.3267543,0.41785517,0.0008355315
837,2024-04-18 21:00:46,263GUPYNED3GR7XO,1.0,1.0,1.0,1.0,1.0,0.43668976,0.38602862,0.3565302,0.4104151,0.0011442972
1313,2024-10-31 12:56:52,26L2DRWXBMKRDB6V,1.0,1.0,1.0,1.0,1.0,0.4569414,0.40222645,0.33361432,0.4130188,0.0010081193
1857,2024-07-30 14:00:00,2DPR4BV4WWLJKOXJ,1.0,1.0,1.0,1.0,1.0,0.40649462,0.3851554,0.3033454,0.39969072,0.0012734475
1127,2024-11-20 17:08:08,2FV6MYBME7S75BWQ,1.0,1.0,1.0,1.0,1.0,0.44275963,0.3944537,0.3013057,0.42416176,0.0008128785
22,2024-11-28 22:08:26,2FV6MYBME7S75BWQ,1.0,1.0,1.0,1.0,1.0,0.4289728,0.38288984,0.36661568,0.41110012,0.0014642146
1186,2024-08-04 02:57:23,2KKUFZ45J7IWUWJ6,1.0,1.0,1.0,1.0,1.0,0.4663339,0.40475914,0.34193286,0.37927184,0.001137679
1287,2024-12-07 14:00:00,2MCMB2Q33AQ3LQHA,1.0,1.0,1.0,1.0,1.0,0.44573548,0.4052088,0.3863543,0.3679118,0.0019390247
924,2024-07-24 14:04:54,2PQACKH4VV6LNA4Q,1.0,1.0,1.0,1.0,1.0,0.44411522,0.3985289,0.29973802,0.41907233,0.0007983222
1364,2024-10-23 03:44:10,2QENZP3TZMI7FABG,1.0,1.0,1.0,1.0,1.0,0.44950956,0.4016632,0.3365668,0.4268612,0.0008339682
616,2024-09-26 07:14:40,2SQUNRP7ORM4LQQS,1.0,1.0,1.0,1.0,1.0,0.4610667,0.40253082,0.38112482,0.39864263,0.0019018883
1101,2024-03-30 07:28:32,2TEAA6HAWTPZDBWS,1.0,1.0,1.0,1.0,1.0,0.47663292,0.41566184,0.36010906,0.38436937,0.0012691336
856,2024-11-18 16:31:57,32K5KDFA4K3Y5S5Y,1.0,1.0,1.0,1.0,1.0,0.41249627,0.3917024,0.3092523,0.3922582,0.00078686577
206,2024-09-15 04:00:00,366OFQGIITUWXO2O,1.0,1.0,1.0,1.0,1.0,0.43139678,0.39364654,0.37944,0.35755244,0.001684336
106,2024-02-14 12:00:21,36X3GHCKHU54NG3X,1.0,1.0,1.0,1.0,1.0,0.4243406,0.38888192,0.31467482,0.40872633,0.0009915167
422,2024-04-28 23:22:37,3HYZFECUJ3NEAKST,1.0,1.0,1.0,1.0,1.0,0.42954037,0.4020738,0.32349956,0.37133527,0.0012002949
120,2024-10-24 17:49:37,3K3NAHPZGBJODPD2,1.0,1.0,1.0,1.0,1.0,0.45670313,0.3984008,0.33526105,0.41564628,0.0007849769
418,2024-08-15 12:42:26,3MLDBWQT4ZMUUL5K,1.0,1.0,1.0,1.0,1.0,0.45936418,0.40428546,0.3313613,0.41395828,0.00089192315
787,2024-08-23 09:29:22,3NB7KJXO2RRS3GPX,1.0,1.0,1.0,1.0,1.0,0.4634787,0.4064197,0.36545047,0.39877102,0.0013816511
336,2024-03-09 14:38:51,3UX4FGYOUREZXW26,1.0,1.0,1.0,1.0,1.0,0.46807376,0.4133649,0.36212236,0.38095152,0.0015459455
355,2024-06-09 02:16:08,3XZACVSD6BV476DQ,1.0,1.0,1.0,1.0,1.0,0.46776512,0.40663734,0.33953267,0.37989378,0.0010884985
1977,2024-11-19 21:00:00,42FOUGDSUWOBQH32,1.0,1.0,1.0,1.0,1.0,0.38024682,0.3628089,0.3227642,0.4051199,0.0012374494
237,2024-09-05 05:59:30,44TKQQTK7CZUXRO4,1.0,1.0,1.0,1.0,1.0,0.44982556,0.39798474,0.3239697,0.42007488,0.0008355568
990,2024-05-21 23:00:01,44VNBV3LEJBKC6QE,1.0,1.0,1.0,1.0,1.0,0.42646077,0.39490294,0.28505751,0.4233222,0.0008353805
817,2024-12-15 03:56:00,45FSMWSGTVARSEXT,1.0,1.0,1.0,1.0,1.0,0.46801713,0.40884572,0.33886778,0.37844825,0.0010741409
571,2024-02-19 14:00:00,4B7HMFOPVIILNKC4,1.0,1.0,1.0,1.0,1.0,0.41877,0.40069446,0.30913302,0.3891907,0.0011766073
452,2024-06-27 00:59:57,4F5JWO5GNQUXPTH6,1.0,1.0,1.0,1.0,1.0,0.44208804,0.39176586,0.31481618,0.42812842,0.00083572505
211,2024-07-16 22:00:19,4GCT3UE5WEKLS5N4,1.0,1.0,1.0,1.0,1.0,0.42473048,0.39111516,0.28478414,0.42513072,0.0008038507
1404,2024-05-18 10:44:02,4KHB5XXRAEFXIUD6,1.0,1.0,1.0,1.0,1.0,0.47900814,0.41908932,0.35854763,0.3849727,0.0013148932
260,2024-05-24 05:43:59,4KHB5XXRAEFXIUD6,1.0,1.0,1.0,1.0,1.0,0.45943737,0.39827242,0.35843655,0.40818945,0.0009089231
824,2024-04-27 04:33:31,4MWUZLJGMMBMHTPJ,1.0,1.0,1.0,1.0,1.0,0.4415405,0.4013217,0.39367297,0.36637762,0.0021222036
161,2024-11-21 06:00:18,4N6O57QNEWQ26RUU,1.0,1.0,1.0,1.0,1.0,0.45080042,0.3993413,0.3268919,0.41755366,0.0008412303
1949,2024-03-07 18:41:14,4NSF35DZ237ABIY2,1.0,1.0,1.0,1.0,1.0,0.4199566,0.37957072,0.36987233,0.40596718,0.0013047669
249,2024-06-30 15:13:48,4PTZLIHGDZUAYJUD,1.0,1.0,1.0,1.0,1.0,0.46745983,0.41856095,0.32529914,0.38005185,0.0011226141
704,2024-06-06 00:15:58,4YZNKRGM6OWYTOU6,1.0,1.0,1.0,1.0,1.0,0.43386593,0.38537744,0.32177612,0.4254701,0.0008499659
747,2024-11-12 15:00:00,4ZIMHXV646VYLLEG,1.0,1.0,1.0,1.0,1.0,0.39778176,0.3723461,0.3068225,0.40547565,0.0012722538
1338,2024-08-03 00:18:09,4ZZDIY46KQHKKB6X,1.0,1.0,1.0,1.0,1.0,0.45328096,0.41226783,0.31942257,0.38798177,0.0013766891
1141,2024-08-03 09:18:07,4ZZDIY46KQHKKB6X,1.0,1.0,1.0,1.0,1.0,0.46774364,0.43654898,0.31728885,0.3712633,0.0012488636
1078,2024-03-24 11:20:44,5B6ETLSREVNZUZ7Z,1.0,1.0,1.0,1.0,1.0,0.45199385,0.42507833,0.29577735,0.38518205,0.0010738389
997,2024-04-10 00:00:00,5B6ETLSREVNZUZ7Z,1.0,1.0,1.0,1.0,1.0,0.44245702,0.3985803,0.3333749,0.4313512,0.001049073
634,2024-10-12 03:31:44,5D6CXXB32DRQPYB7,1.0,1.0,1.0,1.0,1.0,0.46978533,0.4032338,0.35803378,0.3915406,0.0010763778
354,2024-04-26 21:00:00,5F7KBL32VEUDUYDN,1.0,1.0,1.0,1.0,1.0,0.45568368,0.39090854,0.37342644,0.39400345,0.0015287887
1690,2024-03-12 02:11:13,5HUAMGSKT4P2K36D,1.0,1.0,1.0,1.0,1.0,0.43622833,0.4082136,0.29665163,0.42544293,0.0009553943
1397,2024-11-07 08:09:03,5LUPGH5ZVLZRJH6W,1.0,1.0,1.0,1.0,1.0,0.4560973,0.40326434,0.3280844,0.41642088,0.00085920224
652,2024-11-09 18:09:03,5LUPGH5ZVLZRJH6W,1.0,1.0,1.0,1.0,1.0,0.47583923,0.4126323,0.3478335,0.3856,0.001204519
1670,2024-04-29 17:39:53,5MKB27XGVEBOGFAT,1.0,1.0,1.0,1.0,1.0,0.42600268,0.40320635,0.2968308,0.39621437,0.0008119538
195,2024-06-07 08:11:29,5MRFXWFFWBHXHVOH,1.0,1.0,1.0,1.0,1.0,0.48203686,0.4214671,0.35286984,0.38313928,0.0015211352
1080,2024-03-15 21:54:07,5OJFHH2J3G6YNYM5,1.0,1.0,1.0,1.0,1.0,0.46328864,0.41509482,0.3275191,0.38856015,0.0013445826
